order_id,customer_id,product_id,quantity,order_date
1873,202,116,2,2025-03-25
1874,296,109,4,2024-10-08
1875,193,115,1,2024-12-04
1876,48,113,5,2024-08-16
1877,143,112,4,2024-07-07
1878,250,111,5,2024-08-07
1879,2,103,4,2025-03-24
1880,184,103,5,2024-07-13
1881,204,107,4,2024-08-20
1882,109,116,3,2025-03-23
1883,166,110,3,2024-11-28
1884,281,119,2,2024-05-31
1885,290,116,3,2024-10-08
1886,25,102,1,2024-12-22
1887,236,101,1,2024-12-29
1888,81,115,4,2024-10-11
1889,1,114,2,2024-11-18
1890,68,110,2,2025-03-29
1891,141,103,3,2024-12-21
1892,129,103,3,2024-07-10
1893,85,102,4,2025-01-13
1894,157,108,4,2025-04-29
1895,47,104,1,2024-06-23
1896,110,116,1,2024-06-15
1897,68,119,2,2024-09-18
1898,266,115,1,2024-10-22
1899,5,111,1,2025-02-23
1900,217,105,4,2025-02-24
1901,37,108,4,2024-11-22
1902,46,104,1,2024-12-11
1903,161,112,3,2024-10-27
1904,71,113,2,2025-03-15
1905,74,103,5,2024-10-27
1906,289,101,5,2025-04-05
1907,85,115,3,2024-12-30
1908,110,105,4,2024-06-18
1909,227,107,1,2024-07-08
1910,52,105,1,2024-09-21
1911,197,112,4,2025-01-25
1912,162,105,2,2024-06-18
1913,142,103,2,2024-11-11
1914,284,120,5,2024-11-17
1915,146,101,3,2025-02-09
1916,106,117,5,2024-12-07
1917,261,107,4,2024-10-01
1918,152,102,2,2024-07-09
1919,254,113,1,2025-04-26
1920,124,116,5,2025-04-07
1921,37,117,1,2025-03-20
1922,185,111,2,2024-12-21
1923,199,119,4,2025-01-24
1924,188,118,2,2025-01-04
1925,242,103,1,2024-07-30
1926,35,101,3,2025-03-15
1927,111,102,1,2024-07-10
1928,204,117,3,2024-11-05
1929,257,114,4,2024-12-02
1930,206,103,5,2025-05-09
1931,276,120,2,2025-04-23
1932,143,103,3,2024-06-11
1933,41,117,2,2025-04-08
1934,80,118,3,2024-07-08
1935,201,119,1,2024-12-08
1936,159,114,2,2024-07-19
1937,30,108,1,2024-09-16
1938,223,104,4,2024-07-23
1939,29,110,2,2024-07-22
1940,62,101,2,2024-09-23
1941,6,106,4,2025-05-19
1942,178,117,5,2025-02-20
1943,133,106,3,2024-08-16
1944,65,109,1,2024-10-02
1945,16,111,4,2025-05-21
1946,140,117,1,2024-12-08
1947,135,119,1,2025-05-03
1948,255,115,5,2024-09-08
1949,185,102,4,2025-04-14
1950,291,106,3,2024-06-20
1951,81,109,1,2024-08-26
1952,294,104,2,2024-08-05
1953,261,101,1,2025-01-22
1954,7,108,1,2024-12-20
1955,242,112,4,2024-09-04
1956,77,106,1,2024-07-08
1957,284,114,2,2025-01-18
1958,165,108,4,2024-09-15
1959,164,109,1,2025-01-14
1960,293,112,1,2024-12-14
1961,258,102,2,2024-06-26
1962,115,117,1,2024-12-02
1963,206,103,4,2025-01-24
1964,145,110,3,2024-07-25
1965,45,118,4,2025-01-05
1966,5,112,2,2025-05-21
1967,150,119,3,2025-01-01
1968,125,115,3,2024-07-19
1969,253,107,5,2024-07-26
1970,126,105,1,2025-01-31
1971,210,101,2,2025-01-18
1972,278,112,1,2025-02-24
1973,172,101,4,2025-05-06
1974,158,104,2,2025-01-11
1975,272,108,4,2024-09-29
1976,252,102,2,2025-04-13
1977,144,103,1,2025-05-14
1978,119,117,4,2024-12-25
1979,191,115,1,2024-06-05
1980,298,104,5,2025-04-06
1981,69,113,1,2025-04-21
1982,291,102,4,2024-06-01
1983,67,108,3,2024-06-21
1984,134,111,4,2024-06-07
1985,168,111,4,2025-01-25
1986,140,108,1,2025-03-16
1987,104,105,5,2024-12-30
1988,56,105,1,2024-08-31
1989,85,115,4,2025-01-28
1990,161,114,1,2024-08-10
1991,275,112,2,2025-03-14
1992,232,110,4,2024-12-29
1993,136,104,1,2024-10-29
1994,81,110,5,2025-01-16
1995,21,107,3,2025-01-24
1996,76,103,2,2024-06-01
1997,183,113,5,2024-11-30
1998,26,110,3,2025-05-01
1999,90,101,4,2025-01-19
2000,232,118,5,2024-12-18
2001,128,104,4,2024-09-10
2002,53,105,1,2025-01-25
2003,7,102,2,2024-09-15
2004,67,107,4,2024-11-24
2005,191,103,5,2024-08-24
2006,133,103,1,2025-03-29
2007,34,107,4,2025-03-30
2008,66,103,3,2025-02-11
2009,63,102,4,2024-10-25
2010,26,106,5,2024-09-13
2011,222,113,4,2024-11-13
2012,16,113,4,2024-06-18
2013,89,112,2,2025-02-12
2014,96,109,3,2024-06-13
2015,229,105,1,2024-07-21
2016,126,110,4,2024-11-07
2017,211,118,4,2024-10-29
2018,32,103,3,2024-11-25
2019,197,105,4,2024-11-17
2020,103,117,2,2024-08-08
2021,279,101,4,2024-09-30
2022,184,116,5,2025-01-11
2023,249,112,5,2024-07-15
2024,258,111,4,2024-09-19
2025,139,106,1,2025-04-20
2026,164,120,2,2025-02-23
2027,16,109,1,2024-09-22
2028,242,117,3,2025-03-02
2029,300,108,2,2025-04-20
2030,52,108,2,2024-10-02
2031,137,118,1,2024-10-22
2032,113,119,4,2024-07-10
2033,182,106,2,2025-03-12
2034,122,119,3,2024-10-11
2035,184,119,1,2024-12-06
2036,181,119,5,2024-12-25
2037,73,119,2,2024-07-01
2038,253,118,3,2024-09-21
2039,90,116,1,2024-08-22
2040,47,102,2,2024-11-18
2041,113,101,5,2024-07-07
2042,245,101,3,2024-09-01
2043,104,105,3,2024-11-11
2044,91,111,1,2024-08-25
2045,12,105,5,2024-07-14
2046,73,104,5,2024-06-27
2047,187,103,3,2024-06-09
2048,203,119,1,2024-09-10
2049,173,110,3,2024-10-17
2050,70,106,4,2025-04-21
2051,250,111,2,2025-01-14
2052,288,120,3,2024-10-30
2053,115,119,2,2024-08-25
2054,194,110,3,2025-04-22
2055,66,106,1,2025-05-06
2056,294,113,5,2024-07-22
2057,17,106,5,2025-04-01
2058,163,120,2,2024-09-25
2059,290,104,4,2025-05-18
2060,73,111,1,2024-12-31
2061,122,112,3,2025-02-25
2062,86,103,3,2024-09-19
2063,229,101,3,2024-08-02
2064,108,108,1,2025-03-13
2065,180,109,1,2024-07-21
2066,1,102,4,2024-11-30
2067,225,114,2,2024-12-06
2068,212,116,4,2024-11-18
2069,180,118,4,2024-11-30
2070,52,116,5,2025-04-27
2071,116,106,4,2024-09-17
2072,38,102,3,2024-11-30
2073,11,111,3,2024-05-30
2074,54,103,3,2024-06-24
2075,88,113,2,2024-10-20
2076,39,118,1,2024-12-03
2077,174,120,5,2024-11-14
2078,248,101,4,2024-08-22
2079,85,120,4,2024-08-12
2080,81,102,1,2025-01-02
2081,170,107,2,2024-10-05
2082,210,118,5,2024-06-08
2083,136,110,3,2024-06-09
2084,122,104,1,2024-09-07
2085,202,119,5,2024-11-29
2086,252,105,1,2025-01-08
2087,185,101,4,2025-04-28
2088,45,110,5,2025-04-13
2089,246,107,1,2025-01-30
2090,14,107,2,2025-02-06
2091,150,103,4,2024-11-19
2092,60,110,4,2024-09-08
2093,242,116,3,2024-12-15
2094,47,118,4,2024-05-24
2095,95,112,4,2025-04-15
2096,190,106,4,2024-07-01
2097,23,109,4,2024-11-04
2098,239,109,2,2024-07-12
2099,138,119,1,2025-04-28
2100,78,104,1,2024-08-31
2101,177,118,4,2025-02-27
2102,117,118,1,2024-10-10
2103,199,117,4,2025-03-13
2104,275,116,5,2024-10-24
2105,121,116,3,2024-10-10
2106,41,113,1,2024-06-07
2107,258,119,5,2024-10-23
2108,293,120,2,2024-06-09
2109,62,115,2,2024-12-28
2110,86,107,2,2024-12-25
2111,65,102,4,2024-08-04
2112,41,114,2,2024-10-08
2113,76,120,3,2024-12-21
2114,164,103,1,2024-09-10
2115,199,118,4,2024-06-18
2116,283,111,3,2024-10-18
2117,267,115,1,2024-12-02
2118,268,114,1,2024-11-11
2119,213,105,2,2025-03-13
2120,291,119,5,2024-12-20
2121,52,104,5,2024-09-06
2122,52,110,5,2025-04-06
2123,177,114,3,2025-01-18
2124,197,116,5,2025-02-09
2125,243,102,2,2025-01-13
2126,142,113,2,2024-07-06
2127,206,102,4,2024-07-09
2128,170,108,1,2024-06-27
2129,244,109,3,2024-10-20
2130,11,111,3,2024-10-12
2131,160,109,4,2025-03-25
2132,51,108,2,2024-09-29
2133,154,115,3,2024-12-23
2134,138,114,5,2025-05-20
2135,46,107,4,2024-10-09
2136,109,114,4,2025-03-10
2137,265,112,1,2024-07-16
2138,264,106,1,2024-08-06
2139,160,117,4,2025-01-09
2140,70,117,5,2024-12-04
2141,15,106,2,2024-10-23
2142,103,102,2,2024-12-01
2143,17,115,1,2024-06-05
2144,185,107,3,2024-06-07
2145,189,115,5,2024-06-05
2146,204,104,1,2024-07-13
2147,124,112,4,2025-02-22
2148,229,106,4,2024-09-27
2149,283,112,3,2025-03-29
2150,84,109,1,2024-11-20
2151,146,101,4,2024-12-08
2152,26,106,5,2024-11-14
2153,110,108,2,2024-07-17
2154,106,109,4,2025-01-11
2155,263,101,1,2025-05-02
2156,243,105,2,2024-12-07
2157,5,108,3,2024-07-14
2158,157,109,4,2024-09-25
2159,193,112,4,2025-05-17
2160,130,107,4,2025-01-14
2161,155,117,5,2024-09-21
2162,204,119,1,2024-07-23
2163,4,117,3,2024-10-20
2164,288,120,5,2025-01-15
2165,145,110,1,2025-03-04
2166,247,103,3,2025-04-13
2167,142,111,3,2024-09-14
2168,134,110,2,2025-01-06
2169,77,117,2,2024-09-28
2170,30,120,4,2024-12-04
2171,164,105,1,2025-04-07
2172,255,110,3,2024-12-04
2173,215,113,4,2024-12-13
2174,19,119,5,2024-11-27
2175,98,111,2,2025-02-20
2176,274,116,3,2024-12-25
2177,260,110,2,2024-09-14
2178,286,106,3,2024-11-21
2179,50,116,2,2025-04-02
2180,133,118,2,2024-05-27
2181,172,103,2,2024-10-11
2182,182,108,3,2024-09-26
2183,216,111,3,2025-02-06
2184,134,119,3,2024-07-02
2185,238,104,4,2024-10-29
2186,28,119,5,2025-01-02
2187,37,116,2,2024-09-17
2188,257,104,4,2025-03-26
2189,272,110,4,2025-05-05
2190,28,105,2,2025-02-26
2191,103,111,4,2025-04-24
2192,292,115,2,2025-02-12
2193,162,106,1,2025-01-20
2194,250,111,2,2024-05-31
2195,161,102,1,2025-01-07
2196,232,109,2,2024-11-21
2197,87,119,2,2024-09-01
2198,251,103,2,2025-01-30
2199,223,114,4,2025-03-21
2200,220,116,4,2025-03-18
2201,3,102,5,2024-12-31
2202,103,112,1,2024-12-31
2203,165,117,2,2024-08-17
2204,10,101,2,2025-02-25
2205,116,112,3,2024-06-09
2206,67,104,4,2025-01-02
2207,258,119,3,2024-11-23
2208,86,103,1,2024-07-26
2209,153,110,4,2024-12-10
2210,267,120,5,2025-01-20
2211,173,114,2,2025-02-25
2212,176,116,3,2025-01-16
2213,97,106,4,2025-03-17
2214,10,108,2,2025-04-12
2215,68,107,1,2024-10-15
2216,259,106,1,2024-07-17
2217,188,102,4,2025-04-05
2218,131,118,5,2025-02-09
2219,25,120,1,2024-08-23
2220,56,101,1,2024-06-02
2221,60,114,4,2024-12-29
2222,195,104,5,2025-02-17
2223,130,116,2,2024-07-02
2224,106,101,3,2024-08-03
2225,216,104,5,2024-05-28
2226,139,120,5,2024-11-08
2227,71,114,1,2024-09-19
2228,262,120,1,2024-10-30
2229,145,104,1,2024-07-18
2230,255,107,5,2024-10-28
2231,103,109,5,2025-02-13
2232,104,112,4,2024-08-08
2233,152,106,1,2024-10-27
2234,281,116,2,2024-12-01
2235,247,111,2,2025-03-17
2236,2,101,1,2025-01-13
2237,57,119,4,2025-05-13
2238,77,103,5,2024-11-20
2239,39,104,3,2025-04-24
2240,119,115,3,2025-04-15
2241,136,115,1,2025-03-02
2242,52,106,1,2025-02-27
2243,149,112,3,2024-06-14
2244,219,104,1,2025-02-19
2245,24,101,2,2024-07-13
2246,88,111,3,2024-12-08
2247,225,120,3,2024-08-09
2248,48,112,3,2024-12-24
2249,94,104,4,2024-09-24
2250,205,115,3,2025-02-02
2251,198,116,4,2024-11-22
2252,86,104,2,2024-12-11
2253,31,106,1,2024-10-14
2254,214,119,4,2024-09-19
2255,292,115,2,2024-07-27
2256,195,112,5,2024-11-15
2257,15,105,4,2025-05-10
2258,250,104,4,2024-12-14
2259,226,102,1,2024-09-30
2260,134,111,1,2024-12-19
2261,269,119,5,2024-10-05
2262,115,111,5,2025-02-07
2263,268,120,1,2025-03-16
2264,222,108,4,2025-04-22
2265,178,113,2,2025-02-24
2266,286,120,1,2025-02-09
2267,6,106,5,2025-01-25
2268,241,116,2,2025-03-29
2269,39,116,3,2025-02-14
2270,124,111,3,2024-08-31
2271,26,117,2,2025-01-12
2272,282,113,4,2024-11-25
2273,121,103,4,2024-08-03
2274,228,119,4,2024-08-24
2275,46,116,4,2024-09-06
2276,162,104,4,2024-12-23
2277,10,104,4,2024-09-13
2278,212,102,5,2024-08-16
2279,282,101,1,2025-05-21
2280,156,117,5,2024-09-13
2281,106,115,3,2025-03-16
2282,187,102,2,2024-09-10
2283,233,111,5,2025-02-18
2284,243,112,4,2024-08-09
2285,59,104,2,2025-02-13
2286,2,111,3,2025-02-18
2287,150,118,5,2024-11-26
2288,192,104,1,2024-09-21
2289,85,116,2,2024-11-23
2290,210,104,3,2024-10-03
2291,101,107,1,2024-12-24
2292,202,107,4,2025-05-18
2293,98,111,1,2025-05-18
2294,213,102,5,2025-03-25
2295,64,115,4,2025-02-25
2296,259,105,4,2024-09-04
2297,3,117,1,2024-09-09
2298,284,114,5,2024-07-07
2299,248,117,2,2024-12-29
2300,297,106,2,2025-02-07
2301,54,113,5,2024-12-17
2302,165,117,4,2024-10-15
2303,215,120,2,2025-05-03
2304,141,113,3,2024-10-21
2305,151,115,2,2025-04-03
2306,71,114,5,2024-10-02
2307,263,110,5,2025-03-17
2308,161,118,2,2025-03-29
2309,103,107,5,2024-07-16
2310,149,112,2,2024-09-10
2311,92,117,5,2024-06-06
2312,166,104,3,2024-09-09
2313,288,116,5,2025-02-22
2314,293,114,5,2024-06-20
2315,147,114,1,2024-10-02
2316,268,104,1,2025-05-14
2317,196,105,1,2024-11-08
2318,29,107,3,2025-01-30
2319,83,110,3,2024-08-28
2320,75,102,3,2025-03-07
2321,105,118,1,2024-11-23
2322,184,115,1,2024-08-12
2323,288,108,5,2024-08-07
2324,200,108,5,2025-04-07
2325,148,102,4,2024-12-16
2326,199,114,3,2024-09-03
2327,283,102,1,2025-05-18
2328,129,107,5,2024-12-25
2329,227,108,3,2025-02-15
2330,280,120,2,2024-09-03
2331,100,110,4,2024-07-13
2332,91,103,2,2024-07-02
2333,89,117,1,2025-01-15
2334,194,102,4,2025-03-04
2335,143,118,3,2025-01-03
2336,67,106,5,2024-08-21
2337,131,101,3,2024-08-23
2338,239,105,1,2024-06-09
2339,79,111,5,2025-02-05
2340,27,120,3,2025-05-07
2341,252,119,5,2024-12-13
2342,184,103,3,2024-08-16
2343,270,108,2,2025-01-23
2344,267,103,5,2024-08-19
2345,82,114,5,2024-06-10
2346,275,113,1,2024-06-28
2347,179,108,2,2024-10-28
2348,170,111,3,2024-09-26
2349,151,107,5,2025-02-23
2350,272,116,5,2024-11-20
2351,5,104,3,2024-06-29
2352,229,108,5,2025-02-09
2353,125,102,3,2025-03-16
2354,196,104,4,2024-07-13
2355,132,118,3,2024-05-23
2356,13,117,3,2024-12-20
2357,264,117,4,2025-05-16
2358,250,102,3,2024-07-21
2359,99,111,5,2024-10-26
2360,43,104,2,2025-01-29
2361,276,118,1,2025-05-19
2362,34,107,2,2025-04-28
2363,218,104,2,2025-04-27
2364,276,114,1,2024-11-21
2365,79,101,4,2024-11-22
2366,170,102,1,2025-01-28
2367,38,102,2,2024-08-06
2368,129,118,1,2025-03-10
2369,295,108,3,2024-09-09
2370,209,113,4,2024-09-22
2371,208,114,3,2024-09-08
2372,9,113,1,2025-01-26
2373,274,101,5,2024-06-12
2374,33,119,1,2025-05-08
2375,38,112,5,2025-03-15
2376,55,110,3,2024-06-24
2377,45,110,4,2025-01-29
2378,196,113,1,2024-12-29
2379,243,106,5,2024-08-19
2380,113,105,4,2024-12-14
2381,280,110,2,2025-03-03
2382,153,112,1,2025-02-25
2383,284,118,2,2025-04-16
2384,64,102,1,2025-05-19
2385,294,120,4,2024-06-04
2386,276,118,1,2025-05-10
2387,157,107,3,2025-05-13
2388,109,114,5,2024-07-27
2389,73,106,2,2024-10-30
2390,114,120,3,2025-04-28
2391,100,104,2,2025-04-11
2392,291,102,5,2024-07-28
2393,237,118,1,2025-05-18
2394,149,103,3,2025-05-13
2395,51,107,5,2024-06-04
2396,250,111,3,2025-04-10
2397,66,108,1,2024-10-22
2398,146,120,1,2025-03-23
2399,100,111,4,2024-11-29
2400,231,111,5,2024-08-01
2401,157,119,2,2025-05-19
2402,290,119,3,2025-03-07
2403,162,114,2,2025-04-24
2404,3,111,2,2025-05-15
2405,114,114,3,2024-09-10
2406,185,105,3,2025-04-26
2407,246,115,4,2024-06-04
2408,184,110,4,2024-05-24
2409,283,104,2,2024-09-13
2410,42,109,2,2024-12-27
2411,276,107,3,2025-01-10
2412,40,103,1,2024-07-01
2413,260,101,5,2025-05-16
2414,297,113,5,2024-09-28
2415,109,102,5,2024-09-08
2416,134,118,5,2024-11-13
2417,242,105,3,2025-01-25
2418,201,108,5,2024-12-17
2419,149,105,4,2024-12-10
2420,257,117,1,2024-11-28
2421,204,112,5,2025-05-01
2422,6,108,5,2025-05-20
2423,85,117,2,2024-07-12
2424,229,106,2,2025-04-16
2425,290,119,2,2024-12-02
2426,248,112,1,2024-11-18
2427,113,116,2,2024-09-03
2428,33,109,3,2024-08-03
2429,120,102,2,2025-03-31
2430,266,112,4,2024-07-03
2431,241,115,1,2024-09-26
2432,21,111,1,2024-07-23
2433,267,109,3,2025-02-28
2434,297,118,5,2024-11-15
2435,90,113,4,2025-01-27
2436,188,119,1,2024-08-28
2437,265,109,4,2025-02-24
2438,115,117,4,2024-08-01
2439,181,112,4,2024-05-26
2440,247,120,1,2025-03-03
2441,257,105,4,2024-09-28
2442,85,108,1,2025-03-24
2443,264,109,2,2024-09-12
2444,77,106,2,2024-12-27
2445,186,120,1,2025-02-06
2446,118,114,3,2025-03-11
2447,59,116,4,2024-08-04
2448,246,107,5,2024-07-28
2449,83,114,1,2025-01-13
2450,125,102,2,2025-04-18
2451,294,119,2,2025-01-24
2452,69,117,1,2025-05-04
2453,294,105,1,2024-10-25
2454,86,109,2,2025-04-07
2455,265,113,5,2024-11-03
2456,289,101,3,2024-12-07
2457,44,107,4,2024-09-25
2458,242,116,2,2024-06-23
2459,113,114,5,2024-10-23
2460,74,119,2,2025-02-04
2461,262,109,2,2024-06-27
2462,176,115,5,2024-07-31
2463,36,108,4,2024-07-14
2464,198,105,1,2024-11-22
2465,9,107,5,2024-09-23
2466,259,114,2,2025-05-19
2467,50,106,4,2024-08-25
2468,20,118,5,2024-05-23
2469,61,103,4,2024-08-30
2470,67,120,5,2024-10-16
2471,1,114,5,2024-08-20
2472,216,112,1,2024-11-10
2473,272,114,2,2025-03-09
2474,247,113,3,2024-09-01
2475,295,104,4,2024-09-26
2476,69,109,4,2024-09-15
2477,120,103,3,2025-01-02
2478,279,114,3,2025-02-25
2479,97,101,1,2024-12-29
2480,296,117,1,2024-05-25
2481,267,101,4,2024-08-30
2482,106,111,4,2025-01-29
2483,186,104,2,2024-10-07
2484,219,119,3,2025-02-14
2485,134,118,4,2024-08-20
2486,290,112,5,2024-06-14
2487,142,113,2,2025-02-04
2488,212,118,5,2024-07-05
2489,248,106,3,2024-11-17
2490,287,118,4,2024-09-17
2491,130,110,5,2024-07-22
2492,177,113,2,2024-10-25
2493,61,108,4,2025-02-11
2494,83,104,2,2024-12-02
2495,261,113,3,2025-05-14
2496,282,120,1,2025-05-03
2497,83,113,1,2025-04-30
2498,47,105,4,2025-02-18
2499,223,103,1,2025-03-15
2500,135,108,3,2024-09-18
2501,41,120,1,2025-02-13
2502,197,113,5,2024-07-05
2503,267,110,5,2025-01-24
2504,30,106,4,2025-05-11
2505,225,101,2,2025-05-21
2506,266,110,2,2024-09-12
2507,18,120,5,2024-10-10
2508,265,108,5,2025-01-14
2509,87,102,3,2024-08-14
2510,123,101,2,2024-08-14
2511,45,109,4,2024-07-11
2512,181,113,4,2024-11-22
2513,103,117,1,2024-07-19
2514,36,103,5,2024-11-13
2515,146,118,5,2025-03-07
2516,179,112,3,2025-01-11
2517,116,120,2,2024-10-13
2518,233,113,5,2024-10-29
2519,3,109,2,2025-02-17
2520,209,117,1,2024-12-20
2521,287,103,5,2025-05-10
2522,151,111,1,2024-11-19
2523,263,109,5,2025-03-11
2524,295,109,4,2024-12-15
2525,194,119,4,2025-03-28
2526,125,111,4,2025-02-02
2527,236,119,1,2025-04-06
2528,247,104,3,2024-08-13
2529,35,113,2,2025-03-12
2530,118,111,4,2024-08-25
2531,181,117,5,2025-02-09
2532,5,109,2,2025-03-10
2533,148,103,4,2025-01-07
2534,176,103,5,2025-04-25
2535,92,116,3,2025-03-22
2536,182,107,5,2024-06-21
2537,138,106,2,2024-12-11
2538,256,107,2,2024-11-10
2539,124,109,2,2024-12-12
2540,118,107,2,2025-02-18
2541,183,105,1,2024-10-08
2542,62,103,4,2024-06-20
2543,4,118,1,2025-05-12
2544,247,112,5,2024-12-26
2545,162,116,5,2024-07-03
2546,141,116,2,2024-06-13
2547,262,109,4,2025-04-07
2548,114,119,2,2024-12-19
2549,28,117,4,2025-05-06
2550,245,118,1,2024-12-03
2551,258,112,4,2024-08-07
2552,90,115,1,2024-12-29
2553,266,115,3,2024-12-15
2554,5,101,2,2024-07-18
2555,195,119,1,2024-07-23
2556,167,112,5,2024-09-25
2557,133,106,5,2025-04-17
2558,135,108,3,2024-12-09
2559,242,120,3,2024-11-08
2560,188,106,4,2024-07-05
2561,218,107,4,2025-02-09
2562,191,112,4,2024-08-08
2563,144,115,2,2025-02-23
2564,293,105,5,2025-01-02
2565,118,104,3,2024-11-26
2566,121,118,4,2024-06-25
2567,196,107,2,2025-05-05
2568,77,116,1,2024-12-05
2569,91,114,4,2024-11-10
2570,69,117,5,2025-03-31
2571,162,116,3,2024-06-11
2572,129,118,5,2024-11-13
2573,25,113,1,2024-07-11
2574,84,102,2,2024-12-06
2575,131,116,1,2024-10-29
2576,231,111,3,2024-11-14
2577,185,112,5,2024-12-26
2578,286,109,3,2024-06-12
2579,11,114,1,2024-12-24
2580,180,120,2,2024-11-16
2581,296,119,5,2025-02-06
2582,90,110,3,2025-03-30
2583,167,117,4,2024-09-17
2584,229,103,4,2025-02-25
2585,147,115,2,2024-05-29
2586,86,111,4,2024-10-21
2587,293,113,1,2024-08-27
2588,41,106,3,2025-04-03
2589,117,111,3,2024-05-22
2590,150,109,5,2025-03-06
2591,203,109,4,2024-08-13
2592,186,119,5,2024-12-31
2593,231,114,2,2024-06-18
2594,95,101,2,2024-06-07
2595,121,109,1,2024-11-01
2596,108,106,4,2024-10-01
2597,53,104,1,2025-02-17
2598,243,118,1,2024-06-14
2599,14,113,5,2024-12-17
2600,43,104,3,2024-06-13
2601,80,103,4,2025-05-18
2602,159,108,2,2025-05-03
2603,146,115,2,2024-06-16
2604,68,117,2,2025-05-18
2605,15,102,3,2024-11-20
2606,167,116,4,2024-06-02
2607,277,109,5,2024-09-09
2608,228,105,5,2024-10-26
2609,91,119,5,2024-07-29
2610,234,119,4,2025-03-15
2611,269,118,3,2024-07-12
2612,178,116,5,2025-03-14
2613,117,103,4,2025-01-25
2614,158,112,4,2025-02-28
2615,134,105,3,2025-01-26
2616,6,101,5,2024-10-31
2617,70,112,3,2024-10-13
2618,241,118,1,2025-05-02
2619,252,116,3,2024-10-16
2620,5,114,3,2024-11-11
2621,119,101,5,2025-04-23
2622,192,107,4,2025-05-12
2623,288,114,4,2025-05-08
2624,128,106,4,2024-10-14
2625,194,108,3,2024-10-13
2626,41,114,2,2024-06-21
2627,265,120,3,2025-02-10
2628,146,118,3,2025-02-02
2629,212,107,1,2025-04-25
2630,94,105,3,2024-12-16
2631,57,115,5,2024-07-11
2632,232,109,5,2025-01-29
2633,252,107,3,2025-04-20
2634,10,105,1,2024-10-03
2635,274,101,2,2024-07-06
2636,53,110,3,2024-07-29
2637,65,115,1,2024-12-15
2638,120,103,2,2024-10-20
2639,8,116,2,2024-12-12
2640,176,114,3,2024-07-09
2641,256,112,4,2025-02-27
2642,17,111,1,2024-08-15
2643,75,102,3,2025-04-10
2644,201,103,5,2024-05-22
2645,241,106,2,2025-03-10
2646,129,113,1,2024-05-29
2647,63,108,4,2024-09-13
2648,227,108,1,2024-11-16
2649,102,115,1,2025-02-06
2650,267,107,4,2025-02-24
2651,200,110,3,2024-12-18
2652,82,102,5,2024-11-01
2653,267,104,3,2024-12-13
2654,247,110,2,2024-10-15
2655,185,102,2,2025-04-05
2656,58,108,4,2024-08-18
2657,167,101,2,2024-08-25
2658,142,119,1,2024-11-15
2659,203,108,1,2024-10-02
2660,22,119,4,2024-07-20
2661,80,112,1,2024-09-05
2662,128,106,4,2024-08-02
2663,47,120,3,2025-05-20
2664,31,102,3,2025-04-25
2665,79,118,1,2025-02-26
2666,65,116,2,2025-03-14
2667,163,118,3,2024-07-03
2668,225,107,1,2024-06-02
2669,194,112,2,2025-03-31
2670,129,102,4,2025-02-01
2671,225,118,3,2024-10-30
2672,278,116,2,2025-01-14
2673,291,106,5,2025-03-14
2674,179,111,4,2025-05-19
2675,141,120,5,2025-04-29
2676,83,103,5,2025-05-01
2677,80,115,3,2024-05-27
2678,135,118,3,2024-08-22
2679,233,101,5,2024-08-09
2680,195,106,1,2024-06-16
2681,187,120,2,2024-06-29
2682,165,103,5,2025-01-06
2683,199,107,5,2024-06-03
2684,255,118,2,2024-11-10
2685,145,111,4,2025-01-08
2686,165,104,1,2025-02-05
2687,268,103,1,2025-02-18
2688,67,106,1,2025-04-24
2689,104,104,4,2024-06-08
2690,99,104,1,2024-08-24
2691,293,113,4,2025-03-04
2692,270,120,5,2024-06-07
2693,132,102,3,2024-10-24
2694,114,120,1,2024-11-07
2695,7,107,4,2024-08-20
2696,41,115,1,2024-12-16
2697,185,118,4,2024-08-13
2698,189,102,5,2025-03-09
2699,137,117,1,2025-04-21
2700,37,110,1,2025-03-18
2701,111,117,1,2024-06-11
2702,52,108,5,2024-07-14
2703,198,107,2,2024-12-02
2704,270,108,5,2024-09-10
2705,92,118,5,2024-08-19
2706,213,104,5,2025-04-02
2707,184,115,4,2025-05-11
2708,54,106,2,2025-03-01
2709,282,113,5,2024-12-30
2710,173,106,5,2024-09-21
2711,227,112,3,2024-12-31
2712,282,111,3,2025-01-08
2713,212,114,3,2025-03-17
2714,124,119,5,2025-02-06
2715,110,113,5,2025-04-03
2716,131,112,4,2024-09-22
2717,230,113,1,2024-08-21
2718,18,110,5,2024-09-15
2719,9,117,2,2025-04-26
2720,155,101,3,2024-07-15
2721,114,107,3,2025-02-01
2722,12,109,5,2024-12-09
2723,262,118,5,2024-08-14
2724,293,105,1,2024-10-28
2725,20,115,3,2024-09-14
2726,80,105,3,2024-09-04
2727,188,119,2,2024-06-13
2728,120,109,3,2024-12-23
2729,48,119,4,2025-01-05
2730,292,107,1,2025-04-27
2731,167,116,2,2025-03-02
2732,250,119,1,2025-05-10
2733,154,102,5,2024-07-28
2734,196,103,1,2025-01-19
2735,172,112,4,2025-02-08
2736,214,104,2,2024-11-02
2737,6,113,1,2024-12-22
2738,157,117,1,2024-11-29
2739,164,118,5,2024-06-08
2740,77,111,5,2024-10-01
2741,114,105,1,2025-05-21
2742,202,115,5,2025-01-25
2743,295,117,1,2025-02-05
2744,114,114,3,2024-10-16
2745,202,105,2,2025-03-22
